8889.4s	11555	Initializing federated learning components...
8889.6s	11556	Downloading: "https://download.pytorch.org/models/mobilenet_v2-b0353104.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v2-b0353104.pth
8889.6s	11557	  Client 0 - Samples: 131071, Class dist: [51246 79825], Weights: [1.2788413 1.6419793]
8889.7s	11558	
  0%|          | 0.00/13.6M [00:00<?, ?B/s]
100%|██████████| 13.6M/13.6M [00:00<00:00, 154MB/s]
8892.0s	11559	  Client 1 - Samples: 78326, Class dist: [27079 51247], Weights: [1.4462498 1.5284016]
8892.0s	11560	  Client 2 - Samples: 22077, Class dist: [22077     0], Weights: [1. 2.]
8892.0s	11561	  Client 3 - Samples: 28994, Class dist: [28994     0], Weights: [1. 2.]
8892.0s	11562	  Client 4 - Samples: 1676, Class dist: [1676    0], Weights: [1. 2.]
8892.0s	11563	
8892.0s	11564	======================================================================
8892.0s	11565	Starting Federated Learning
8892.0s	11566	======================================================================
8892.0s	11567	
8892.0s	11568	
8892.0s	11569	======================================== Round 1/20 ========================================
8892.0s	11570	
8892.0s	11571	--- Client 0 training...
9425.7s	11572	
9425.7s	11573	--- Client 1 training...
9741.6s	11574	
9741.6s	11575	--- Client 2 training...
9831.0s	11576	
9831.0s	11577	--- Client 3 training...
9947.4s	11578	
9947.4s	11579	--- Client 4 training...
9952.5s	11580	
9952.5s	11581	--- Server aggregating client updates...
9952.5s	11582	    Applying FedAlert-based re-weighting...
9952.5s	11583	    Alert F1 scores: ['0.75', '0.78', '0.00', '0.00', '0.00']
9952.5s	11584	    Applying Consensus-based Aggregation...
9952.5s	11585	    Consensus scores: ['0.96', '0.96', '1.00', '0.99', '0.00']
9952.6s	11586	
9952.6s	11587	Round 1 FedAlert Local Metrics (Avg) at Thresh=0.75: Precision: 0.3577, Recall: 0.2678
9952.6s	11588	
9952.6s	11589	--- Evaluating global model...
9970.7s	11590	
9970.7s	11591	Round 1 Results (Thresh=0.50): Acc: 0.6405, Prec: 0.5921, Rec: 0.9024, F1: 0.7150, AUC: 0.7750
9970.7s	11592	
9970.7s	11593	======================================== Round 2/20 ========================================
9970.7s	11594	
9970.7s	11595	--- Client 0 training...
10474.1s	11596	
10474.1s	11597	--- Client 1 training...
10777.1s	11598	
10777.1s	11599	--- Client 2 training...
10864.6s	11600	
10864.6s	11601	--- Client 3 training...
10978.4s	11602	
10978.4s	11603	--- Client 4 training...
10984.5s	11604	
10984.5s	11605	--- Server aggregating client updates...
10984.5s	11606	    Applying FedAlert-based re-weighting...
10984.5s	11607	    Alert F1 scores: ['0.76', '0.78', '0.00', '0.00', '0.00']
10984.5s	11608	    Applying Consensus-based Aggregation...
10984.5s	11609	    Consensus scores: ['0.95', '0.96', '1.00', '0.99', '0.00']
10984.5s	11610	
10984.5s	11611	Round 2 FedAlert Local Metrics (Avg) at Thresh=0.75: Precision: 0.3578, Recall: 0.2713
10984.5s	11612	
10984.5s	11613	--- Evaluating global model...
11004.3s	11614	
11004.3s	11615	Round 2 Results (Thresh=0.50): Acc: 0.7346, Prec: 0.6961, Rec: 0.8321, F1: 0.7581, AUC: 0.8187
11004.3s	11616	
11004.3s	11617	======================================== Round 3/20 ========================================
11004.3s	11618	
11004.3s	11619	--- Client 0 training...
11517.4s	11620	
11517.4s	11621	--- Client 1 training...
11820.9s	11622	
11820.9s	11623	--- Client 2 training...
11907.0s	11624	
11907.0s	11625	--- Client 3 training...
12020.7s	11626	
12020.7s	11627	--- Client 4 training...
12026.2s	11628	
12026.2s	11629	--- Server aggregating client updates...
12026.2s	11630	    Applying FedAlert-based re-weighting...
12026.2s	11631	    Alert F1 scores: ['0.76', '0.79', '0.00', '0.00', '0.00']
12026.2s	11632	    Applying Consensus-based Aggregation...
12026.2s	11633	    Consensus scores: ['0.96', '0.96', '1.00', '1.00', '0.00']
12026.3s	11634	
12026.3s	11635	Round 3 FedAlert Local Metrics (Avg) at Thresh=0.75: Precision: 0.3576, Recall: 0.2716
12026.3s	11636	
12026.3s	11637	--- Evaluating global model...
12045.6s	11638	
12045.6s	11639	Round 3 Results (Thresh=0.50): Acc: 0.7712, Prec: 0.7824, Rec: 0.7511, F1: 0.7664, AUC: 0.8475
12045.6s	11640	
12045.6s	11641	======================================== Round 4/20 ========================================
12045.6s	11642	
12045.6s	11643	--- Client 0 training...
12554.8s	11644	
12554.8s	11645	--- Client 1 training...
12859.2s	11646	
12859.2s	11647	--- Client 2 training...
12946.8s	11648	
12946.8s	11649	--- Client 3 training...
13060.5s	11650	
13060.5s	11651	--- Client 4 training...
13066.3s	11652	
13066.3s	11653	--- Server aggregating client updates...
13066.3s	11654	    Applying FedAlert-based re-weighting...
13066.3s	11655	    Alert F1 scores: ['0.76', '0.79', '0.00', '0.00', '0.00']
13066.3s	11656	    Applying Consensus-based Aggregation...
13066.3s	11657	    Consensus scores: ['0.95', '0.95', '1.00', '0.97', '0.00']
13066.3s	11658	
13066.3s	11659	Round 4 FedAlert Local Metrics (Avg) at Thresh=0.75: Precision: 0.3576, Recall: 0.2723
13066.3s	11660	
13066.3s	11661	--- Evaluating global model...
13084.4s	11662	
13084.4s	11663	Round 4 Results (Thresh=0.50): Acc: 0.7829, Prec: 0.7747, Rec: 0.7974, F1: 0.7859, AUC: 0.8579
13084.4s	11664	
13084.4s	11665	======================================== Round 5/20 ========================================
13084.4s	11666	
13084.4s	11667	Round 5: Starting Fine-Tuning Phase
13084.4s	11668	
13084.4s	11669	--- Client 0 training...
13605.9s	11670	
13605.9s	11671	--- Client 1 training...
13917.1s	11672	
13917.1s	11673	--- Client 2 training...
14006.3s	11674	
14006.3s	11675	--- Client 3 training...
14122.6s	11676	
14122.6s	11677	--- Client 4 training...
14128.1s	11678	
14128.1s	11679	--- Server aggregating client updates...
14128.1s	11680	    Applying FedAlert-based re-weighting...
14128.1s	11681	    Alert F1 scores: ['0.80', '0.82', '0.00', '0.00', '0.00']
14128.1s	11682	    Applying Consensus-based Aggregation...
14128.1s	11683	    Consensus scores: ['1.00', '1.00', '1.00', '1.00', '0.00']
14128.2s	11684	
14128.2s	11685	Round 5 FedAlert Local Metrics (Avg) at Thresh=0.75: Precision: 0.3740, Recall: 0.2880
14128.2s	11686	
14128.2s	11687	--- Evaluating global model...
14146.9s	11688	
14146.9s	11689	Round 5 Results (Thresh=0.50): Acc: 0.7945, Prec: 0.8784, Rec: 0.6834, F1: 0.7687, AUC: 0.8924
14146.9s	11690	
14146.9s	11691	======================================== Round 6/20 ========================================
14146.9s	11692	
14146.9s	11693	--- Client 0 training...
14676.5s	11694	
14676.5s	11695	--- Client 1 training...
14988.3s	11696	
14988.3s	11697	--- Client 2 training...
15077.5s	11698	
15077.5s	11699	--- Client 3 training...
15194.3s	11700	
15194.3s	11701	--- Client 4 training...
15200.4s	11702	
15200.4s	11703	--- Server aggregating client updates...
15200.4s	11704	    Applying FedAlert-based re-weighting...
15200.4s	11705	    Alert F1 scores: ['0.82', '0.84', '0.00', '0.00', '0.00']
15200.4s	11706	    Applying Consensus-based Aggregation...
15200.4s	11707	    Consensus scores: ['0.98', '0.98', '1.00', '0.99', '0.00']
15200.4s	11708	
15200.4s	11709	Round 6 FedAlert Local Metrics (Avg) at Thresh=0.75: Precision: 0.3770, Recall: 0.2976
